"Gene","Probe","Group"
"CDSN","TC06001518.hg","HALLMARK_APICAL_JUNCTION"
"CDSN","TC6_qbl_hap6000140.hg","HALLMARK_APICAL_JUNCTION"
"CDSN","TC6_mcf_hap5000127.hg","HALLMARK_APICAL_JUNCTION"
"CDSN","TC6_dbb_hap3000139.hg","HALLMARK_APICAL_JUNCTION"
"CDSN","TC6_cox_hap2000150.hg","HALLMARK_APICAL_JUNCTION"
"CDX2","TC13000513.hg","GO_INTESTINAL_EPITHELIAL_CELL_DIFFERENTIATION"
"CEBPB","TC20001277.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CEBPB","TC20000399.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CEBPD","TC08001190.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CERCAM","ADDON001067.hg","HALLMARK_APICAL_JUNCTION"
"CERCAM","ADDON001683.hg","HALLMARK_APICAL_JUNCTION"
"CERCAM","TC09002280.hg","HALLMARK_APICAL_JUNCTION"
"CERCAM","TC09000690.hg","HALLMARK_APICAL_JUNCTION"
"CFLAR","TC02003765.hg","HALLMARK_APOPTOSIS"
"CFLAR","TC02003765.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CFLAR","TC07000772.hg","HALLMARK_APOPTOSIS"
"CFLAR","TC07000772.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CFLAR","TC0X000206.hg","HALLMARK_APOPTOSIS"
"CFLAR","TC0X000206.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CFLAR","TC07000774.hg","HALLMARK_APOPTOSIS"
"CFLAR","TC07000774.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CFLAR","TC08001586.hg","HALLMARK_APOPTOSIS"
"CFLAR","TC08001586.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CFLAR","TC0X000186.hg","HALLMARK_APOPTOSIS"
"CFLAR","TC0X000186.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CFLAR","TC07001901.hg","HALLMARK_APOPTOSIS"
"CFLAR","TC07001901.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CFLAR","TC09000166.hg","HALLMARK_APOPTOSIS"
"CFLAR","TC09000166.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CFLAR","TC02001175.hg","HALLMARK_APOPTOSIS"
"CFLAR","TC02001175.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CFLAR","TC01002420.hg","HALLMARK_APOPTOSIS"
"CFLAR","TC01002420.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CHST2","TC03003405.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"CHUK","TC10002931.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"CLCF1","TC11003440.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CLDN15","TC07001688.hg","HALLMARK_APICAL_JUNCTION"
"CLDN18","TC03000742.hg","HALLMARK_APICAL_JUNCTION"
"CLDN19","TC01002573.hg","HALLMARK_APICAL_JUNCTION"
"CLDN4","TC07000447.hg","HALLMARK_APICAL_JUNCTION"
"CLDN5","TC22000498.hg","HALLMARK_APICAL_JUNCTION"
"CLDN6","ADDON002816.hg","HALLMARK_APICAL_JUNCTION"
"CLDN6","TC16000797.hg","HALLMARK_APICAL_JUNCTION"
"CLDN7","TC17001083.hg","HALLMARK_APICAL_JUNCTION"
"CLDN8","TC21000363.hg","HALLMARK_APICAL_JUNCTION"
"CLEC5A","TC07001934.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"CLU","TC08001081.hg","HALLMARK_APOPTOSIS"
"CLU","TC08002263.hg","HALLMARK_APOPTOSIS"
"CMKLR1","TC12003071.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"CMKLR1","TC12001933.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"CNN2","TC19000027.hg","HALLMARK_APICAL_JUNCTION"
"CNTN1","TC12000311.hg","HALLMARK_APICAL_JUNCTION"
"CNTN1","TC12002318.hg","HALLMARK_APICAL_JUNCTION"
"COL16A1","TC01002456.hg","HALLMARK_APICAL_JUNCTION"
"COL17A1","TC10001637.hg","HALLMARK_APICAL_JUNCTION"
"COL9A1","TC06001855.hg","HALLMARK_APICAL_JUNCTION"
"CRAT","TC09002809.hg","HALLMARK_APICAL_JUNCTION"
"CRAT","TC09001643.hg","HALLMARK_APICAL_JUNCTION"
"CRB3","TC19000115.hg","HALLMARK_APICAL_JUNCTION"
"CREB1","TC02001229.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"CREB1","TC02003791.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"CREBBP","TC16000823.hg","HALLMARK_APOPTOSIS"
"CSF1","TC01000955.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"CSF1","TC01000955.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CSF2","TC05000629.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CSF3","TC17002194.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"CSF3","TC17000486.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"CSF3R","TC01002512.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"CSNK1E","TC22001493.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"CTH","TC01000757.hg","HALLMARK_APOPTOSIS"
"CTNNB1","TC03000214.hg","HALLMARK_APOPTOSIS"
"CTNNB1","TC03000214.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"CTNND1","TC11003450.hg","HALLMARK_APICAL_JUNCTION"
"CTNND1","TC11002681.hg","HALLMARK_APICAL_JUNCTION"
"CUL1","TC07000969.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"CX3CL1","TC16000488.hg","HALLMARK_APICAL_JUNCTION"
"CX3CL1","TC16000488.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"CXCL1","TC04000411.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CXCL10","TC04001305.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"CXCL10","TC04001305.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CXCL11","TC04002601.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"CXCL11","TC04002601.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CXCL11","TC04001306.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"CXCL11","TC04001306.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CXCL2","TC04001286.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CXCL3","TC04001284.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CXCL6","TC04002068.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"CXCL6","TC04002068.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CXCL6","TC04000409.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"CXCL6","TC04000409.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"CXCL9","TC04001304.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"CXCR4","TC02002378.hg","KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION"
"CXCR6","TC03000253.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"CYBB","TC0X000171.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"CYLD","TC16000443.hg","HALLMARK_APOPTOSIS"
"DAP","TC05001164.hg","HALLMARK_APOPTOSIS"
"DAP3","TC01001305.hg","HALLMARK_APOPTOSIS"
"DCBLD2","TC03001604.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"DCBLD2","TC03003002.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"DCN","TC12001804.hg","HALLMARK_APOPTOSIS"
"DDIT3","TC12001625.hg","HALLMARK_APOPTOSIS"
"DDX58","TC09000999.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"DENND5A","TC11001397.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"DFFA","TC01002190.hg","HALLMARK_APOPTOSIS"
"DHX16","TC6_qbl_hap6000128.hg","HALLMARK_APICAL_JUNCTION"
"DHX16","TC06001504.hg","HALLMARK_APICAL_JUNCTION"
"DHX16","TC6_cox_hap2000138.hg","HALLMARK_APICAL_JUNCTION"
"DHX16","TC6_dbb_hap3000127.hg","HALLMARK_APICAL_JUNCTION"
"DHX16","TC6_mann_hap4000116.hg","HALLMARK_APICAL_JUNCTION"
"DHX16","TC6_mcf_hap5000117.hg","HALLMARK_APICAL_JUNCTION"
"DHX16","TC06003577.hg","HALLMARK_APICAL_JUNCTION"
"DHX16","TC6_ssto_hap7000119.hg","HALLMARK_APICAL_JUNCTION"
"DHX16","TC6_apd_hap1000074.hg","HALLMARK_APICAL_JUNCTION"
"DIABLO","TC12003286.hg","HALLMARK_APOPTOSIS"
"DIABLO","TC12003130.hg","HALLMARK_APOPTOSIS"
"DKK1","TC10000350.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"DKK4","TC08001178.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"DLG1","TC03002174.hg","HALLMARK_APICAL_JUNCTION"
"DLL1","TC06002342.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"DMP1","TC04000474.hg","HALLMARK_APICAL_JUNCTION"
"DNAJA1","TC09000134.hg","HALLMARK_APOPTOSIS"
"DNAJC3","TC13000336.hg","HALLMARK_APOPTOSIS"
"DNAJC3","TC13001241.hg","HALLMARK_APOPTOSIS"
"DNM1L","TC12000298.hg","HALLMARK_APOPTOSIS"
"DPYD","TC01002903.hg","HALLMARK_APOPTOSIS"
"DRAM1","TC12000793.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"DSC1","TC18000437.hg","HALLMARK_APICAL_JUNCTION"
"DSC3","TC18000435.hg","HALLMARK_APICAL_JUNCTION"
"DUSP1","TC05002066.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"DUSP2","TC02002102.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"DUSP3","TC17001563.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"DUSP4","TC08001099.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"DUSP4","TC08001099.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"DUSP4","TC08002271.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"DUSP4","TC08002271.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"DUSP5","TC10000801.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"DUSP6","TC12001796.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"DUSP7","TC03001445.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"DVL2","TC17001079.hg","HALLMARK_WNT_BETA_CATENIN_SIGNALING"
"EBI3","TC19000083.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"EBP","TC0X000253.hg","HALLMARK_APOPTOSIS"
"ECSIT","TC19002336.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"ECSIT","TC19002679.hg","REACTOME_ACTIVATED_TLR4_SIGNALLING"
"EDN1","TC06000087.hg","HALLMARK_INFLAMMATORY_RESPONSE"
"EDN1","TC06000087.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"EFNA1","TC01001288.hg","HALLMARK_TNFA_SIGNALING_VIA_NFKB"
"EGFR","TC07000328.hg","HALLMARK_APICAL_JUNCTION"
